時間戳記,請問您的性別是：,您的年齡：,教育程度（學歷） , 請問您的職業是:,居住地區：,請問您每月平均所得為?,請問您每月平均支出為? ,請問您曾經使用過防曬商品嗎?,"(呈上題) 針對選到 ""一直有使用"" 或 ""曾經使用過"" 者
2025/5/28 下午 6:25:32,女,18-25歲,大學/大專,傳播/文化業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,000元(含)以下",曾經使用過,3-4年,兩到三週一次,防曬乳液 (Sunscreen Lotion),金鑽高效防曬露NA（5X版）,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,同意,非常同意,同意,非常同意,非常同意,非常同意,同意,普通,普通,普通,不同意,同意,同意,同意,非常同意,非常同意,會,501元-700元
2025/5/28 下午 6:25:54,男,18-25歲,碩士,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",曾經使用過,3個月以下,四到六個月一次,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,普通,普通,同意,同意,同意,同意,普通,同意,普通,普通,普通,普通,普通,普通,同意,同意,普通,普通,普通,普通,普通,普通,普通,同意,普通,普通,不會,
2025/5/28 下午 6:26:15,女,26-30歲,大學/大專,服務業,中部（台中、彰化、南投、雲林）,"$30,001-50,000元","$20,001-40,000元",曾經使用過,3個月以下,一個月一次,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,普通,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,同意,普通,同意,同意,同意,同意,同意,普通,同意,同意,同意,同意,同意,同意,同意,不會,小於300
2025/5/28 下午 6:30:44,女,18-25歲,大學/大專,軍公教人員(軍人、公務人員、教師),北部（台北、新北、基隆、桃園、新竹、苗栗）,"$50,001-70,000元","$20,001-40,000元",曾經使用過,6年以上,兩到三個月一次,防曬乳液 (Sunscreen Lotion),都沒有用過,同意,同意,普通,普通,普通,普通,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,同意,普通,普通,會,901元-1200元
2025/5/28 下午 6:35:17,女,18歲以下,國中以下,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,3-6個月,兩到三天一次,防曬霜 (Sunscreen Cream),"金鑽高效防曬露NA（5X版）, 金鑽高效水感防曬凝膠NA",同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,會,300元-500元
2025/5/28 下午 6:37:29,女,31-35歲,大學/大專,資訊科技業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,001-40,000元",一直有使用,6年以上,每天,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream), 防曬噴霧 (Sunscreen Spray), 防曬粉 (Sunscreen Powder)",金鑽高效防曬露NA（5X版）,普通,普通,普通,同意,普通,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,同意,普通,同意,同意,同意,不會,300元-500元
2025/5/28 下午 6:39:11,女,18-25歲,大學/大專,學生,南部（嘉義、台南、高雄、屏東）,"$30,000元(含)以下","$20,001-40,000元",一直有使用,6年以上,每天,防曬乳液 (Sunscreen Lotion),金鑽高效防曬露NA（5X版）,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,會,901元-1200元
2025/5/28 下午 6:40:38,女,18-25歲,大學/大專,製造業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,000元(含)以下",曾經使用過,6年以上,兩到三個月一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",都沒有用過,同意,非常同意,普通,同意,同意,非常同意,非常同意,非常同意,非常同意,同意,非常同意,同意,非常同意,同意,非常同意,同意,非常同意,非常同意,同意,普通,普通,普通,非常同意,非常同意,非常同意,非常同意,非常同意,會,300元-500元
2025/5/28 下午 6:41:35,女,26-30歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,每天,防曬乳液 (Sunscreen Lotion),金鑽高效防曬露NA（5X版）,普通,普通,普通,普通,普通,普通,同意,普通,普通,普通,不同意,普通,普通,普通,同意,同意,同意,同意,普通,普通,普通,普通,同意,同意,同意,同意,同意,不會,
2025/5/28 下午 6:45:12,女,26-30歲,碩士,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,001-40,000元",曾經使用過,6年以上,兩到三週一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,普通,普通,普通,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,同意,同意,同意,同意,同意,不會,
2025/5/28 下午 6:46:17,女,26-30歲,大學/大專,服務業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",曾經使用過,3個月以下,七個月以上一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",都沒有用過,同意,同意,同意,非常同意,同意,非常同意,非常同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,非常同意,同意,同意,同意,同意,會,小於300
2025/5/28 下午 6:47:50,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,3-4年,每天,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,普通,普通,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,同意,同意,普通,普通,普通,普通,普通,同意,不同意,同意,同意,同意,不會,
2025/5/28 下午 6:52:11,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,1-2 年,兩到三天一次,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,同意,同意,普通,不同意,不同意,不同意,不同意,同意,普通,非常同意,同意,同意,會,300元-500元
2025/5/28 下午 6:57:18,女,26-30歲,大學/大專,專業人員(醫生、律師、工程師等),南部（嘉義、台南、高雄、屏東）,"$30,001-50,000元","$20,000元(含)以下",一直有使用,3個月以下,兩到三天一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,會,300元-500元
2025/5/28 下午 6:59:23,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,兩到三天一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,會,小於300
2025/5/28 下午 7:06:04,女,18-25歲,大學/大專,製造業,中部（台中、彰化、南投、雲林）,"$30,001-50,000元","$20,000元(含)以下",曾經使用過,3-4年,四到五天一次,防曬乳液 (Sunscreen Lotion),金鑽高效防曬露NA（5X版）,同意,同意,同意,同意,同意,普通,普通,普通,同意,普通,普通,普通,同意,同意,非常同意,同意,非常同意,非常同意,普通,普通,普通,普通,非常同意,非常同意,非常同意,非常同意,非常同意,會,小於300
2025/5/28 下午 7:07:48,女,26-30歲,大學/大專,專業人員(醫生、律師、工程師等),中部（台中、彰化、南投、雲林）,"$50,001-70,000元","$40,001-60,000元",曾經使用過,6年以上,兩到三個月一次,防曬噴霧 (Sunscreen Spray),金鑽高效防曬露NA（5X版）,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,同意,同意,同意,同意,同意,會,501元-700元
2025/5/28 下午 7:08:17,女,18-25歲,大學/大專,製造業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,001-40,000元",一直有使用,6年以上,每天,防曬乳液 (Sunscreen Lotion),輕親柔光敏感肌防曬露NA,普通,普通,普通,同意,普通,同意,同意,普通,普通,不同意,不同意,不同意,不同意,不同意,不同意,不同意,普通,普通,普通,普通,普通,普通,同意,同意,同意,同意,同意,不會,
2025/5/28 下午 7:10:07,女,18-25歲,高中(職),學生,南部（嘉義、台南、高雄、屏東）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,1-2 年,兩到三天一次,防曬乳液 (Sunscreen Lotion),都沒有用過,同意,同意,普通,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,同意,普通,普通,普通,普通,普通,普通,同意,同意,同意,同意,同意,會,300元-500元
2025/5/28 下午 7:12:19,女,51-55歲,大學/大專,服務業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$130,001-150,000元","$80,001-100,000元",一直有使用,6年以上,兩到三天一次,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream), 防曬噴霧 (Sunscreen Spray)","都沒有用過, 金鑽高效防曬露NA（5X版）, 金鑽高效水感防曬凝膠NA",非常同意,非常同意,非常同意,同意,非常同意,同意,同意,同意,非常同意,同意,普通,不同意,不同意,不同意,普通,同意,同意,同意,普通,不同意,不同意,不同意,同意,普通,同意,普通,普通,會,501元-700元
2025/5/28 下午 7:17:48,女,18-25歲,大學/大專,資訊科技業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,001-40,000元",一直有使用,6年以上,,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream), 防曬噴霧 (Sunscreen Spray), 防曬棒 (Sunscreen Stick)",金鑽高效防曬露NA（5X版）,同意,同意,同意,普通,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,非常同意,非常同意,普通,普通,普通,普通,非常同意,同意,同意,同意,同意,會,大於1300
2025/5/28 下午 7:19:42,女,18-25歲,碩士,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,2-3年,兩到三天一次,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream)",金鑽高效防曬露NA（5X版）,同意,同意,普通,普通,普通,普通,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,不同意,普通,普通,不同意,普通,普通,普通,普通,普通,普通,會,300元-500元
2025/5/28 下午 7:36:44,女,26-30歲,大學/大專,自由業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$50,001-70,000元","$20,001-40,000元",一直有使用,6年以上,兩到三天一次,防曬乳液 (Sunscreen Lotion),"金鑽高效防曬露NA（5X版）, 輕親柔光敏感肌防曬露NA",同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,同意,同意,同意,同意,普通,不同意,不同意,不同意,同意,同意,同意,同意,同意,會,901元-1200元
2025/5/28 下午 7:37:56,女,18-25歲,大學/大專,服務業,中部（台中、彰化、南投、雲林）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,兩到三天一次,防曬乳液 (Sunscreen Lotion),輕親柔光敏感肌防曬露NA,同意,同意,同意,非常同意,同意,非常同意,非常同意,非常同意,非常同意,同意,同意,同意,同意,同意,普通,普通,同意,同意,普通,普通,普通,普通,非常同意,非常同意,非常同意,非常同意,非常同意,不會,
2025/5/28 下午 7:41:43,女,18-25歲,大學/大專,學生,離島地區(澎湖、金門、馬祖),"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,一週一次,防曬乳液 (Sunscreen Lotion),都沒有用過,同意,同意,普通,普通,普通,普通,普通,普通,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,不同意,不同意,不同意,不同意,同意,非常同意,非常同意,非常同意,非常同意,會,小於300
2025/5/28 下午 7:46:27,女,18-25歲,大學/大專,金融業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,000元(含)以下",一直有使用,5-6年,每天,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,同意,普通,普通,同意,普通,普通,普通,普通,不同意,不同意,不同意,不同意,不同意,不同意,不同意,不同意,不同意,不同意,不同意,不同意,不同意,同意,同意,同意,同意,同意,不會,小於300
2025/5/28 下午 7:51:01,女,18-25歲,大學/大專,學生,南部（嘉義、台南、高雄、屏東）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,5-6年,每天,"防曬霜 (Sunscreen Cream), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,非常同意,非常同意,同意,普通,普通,普通,普通,普通,普通,非常同意,非常同意,非常同意,非常同意,非常同意,同意,同意,非常同意,同意,普通,普通,同意,同意,同意,同意,同意,非常同意,同意,會,小於300
2025/5/28 下午 8:16:36,女,31-35歲,大學/大專,自由業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,001-40,000元",一直有使用,6年以上,每天,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,同意,同意,普通,非常同意,非常同意,同意,同意,同意,非常同意,同意,同意,普通,同意,同意,同意,同意,同意,普通,普通,同意,同意,同意,非常同意,非常同意,同意,同意,同意,會,501元-700元
2025/5/28 下午 8:23:10,女,26-30歲,大學/大專,金融業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$50,001-70,000元","$20,001-40,000元",一直有使用,6年以上,每天,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",美光燈潤色防曬凝膠N,同意,普通,普通,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,同意,普通,同意,普通,普通,普通,普通,普通,普通,不同意,同意,普通,普通,會,300元-500元
2025/5/28 下午 8:28:15,女,41-45歲,大學/大專,軍公教人員(軍人、公務人員、教師),北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,001-40,000元",一直有使用,6年以上,每天,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,非常同意,非常同意,非常同意,普通,普通,普通,普通,普通,普通,同意,同意,同意,同意,同意,同意,同意,同意,同意,不同意,不同意,不同意,不同意,同意,同意,同意,同意,同意,會,小於300
2025/5/28 下午 8:30:22,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,001-40,000元",曾經使用過,3-6個月,兩到三天一次,"防曬霜 (Sunscreen Cream), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,同意,同意,非常同意,非常同意,非常同意,非常同意,非常同意,同意,同意,同意,非常同意,同意,非常同意,非常同意,同意,同意,同意,非常同意,同意,同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,會,701元-900元
2025/5/28 下午 8:35:56,女,18-25歲,大學/大專,服務業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,000元(含)以下",一直有使用,2-3年,兩到三天一次,防曬霜 (Sunscreen Cream),金鑽高效防曬露NA（5X版）,普通,普通,普通,同意,普通,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,不同意,不同意,不同意,不同意,同意,同意,同意,非常同意,非常同意,不會,
2025/5/28 下午 8:56:34,女,18-25歲,大學/大專,服務業,中部（台中、彰化、南投、雲林）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,1-2 年,兩到三天一次,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,普通,普通,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,同意,普通,同意,同意,普通,不會,501元-700元
2025/5/28 下午 9:10:24,女,18歲以下,高中(職),學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,每天,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream)",都沒有用過,普通,普通,普通,同意,同意,同意,同意,同意,同意,普通,同意,普通,普通,普通,普通,不同意,普通,不同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,不會,300元-500元
2025/5/28 下午 10:20:13,女,18-25歲,大學/大專,服務業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6-12個月,五到七天一次,防曬乳液 (Sunscreen Lotion),都沒有用過,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,非常同意,非常同意,非常同意,非常同意,非常同意,會,501元-700元
2025/5/28 下午 10:22:16,女,18-25歲,大學/大專,服務業,南部（嘉義、台南、高雄、屏東）,"$30,001-50,000元","$20,000元(含)以下",曾經使用過,3個月以下,四到六個月一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",都沒有用過,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,同意,不同意,普通,普通,普通,普通,同意,同意,同意,同意,同意,會,300元-500元
2025/5/28 下午 10:39:00,男,41-45歲,大學/大專,金融業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,001-40,000元",曾經使用過,3-6個月,一週一次,防曬乳液 (Sunscreen Lotion),都沒有用過,同意,同意,同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,會,501元-700元
2025/5/28 下午 10:54:50,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,每天,防曬乳液 (Sunscreen Lotion),"金鑽高效防曬露NA（5X版）, 金鑽高效水感防曬凝膠NA",同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,同意,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,會,901元-1200元
2025/5/28 下午 11:10:55,女,18-25歲,大學/大專,服務業,南部（嘉義、台南、高雄、屏東）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6-12個月,兩到三天一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",都沒有用過,普通,同意,普通,同意,普通,普通,普通,普通,普通,普通,同意,不同意,普通,不同意,不同意,普通,普通,普通,不同意,不同意,不同意,普通,同意,同意,同意,同意,同意,會,501元-700元
2025/5/28 下午 11:28:50,女,18-25歲,碩士,學生,中部（台中、彰化、南投、雲林）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,每天,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",金鑽高效水感防曬凝膠NA,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,普通,不同意,不同意,普通,不同意,同意,不同意,同意,同意,同意,會,501元-700元
2025/5/28 下午 11:49:57,女,18歲以下,四技五專,學生,南部（嘉義、台南、高雄、屏東）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,1-2 年,每天,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream)",金鑽高效防曬露NA（5X版）,普通,普通,普通,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,同意,同意,同意,普通,普通,普通,普通,同意,同意,同意,同意,同意,會,小於300
2025/5/28 下午 11:50:58,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,6年以上,每天,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,普通,普通,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,同意,同意,同意,不同意,不同意,不同意,不同意,同意,同意,同意,同意,同意,不會,
2025/5/29 上午 12:16:58,女,18-25歲,大學/大專,服務業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,000元(含)以下",一直有使用,6年以上,每天,"防曬霜 (Sunscreen Cream), 防曬噴霧 (Sunscreen Spray)",金鑽高效防曬露NA（5X版）,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,普通,同意,同意,同意,普通,普通,普通,普通,同意,同意,同意,同意,同意,會,300元-500元
2025/5/29 上午 12:54:43,女,18-25歲,大學/大專,學生,南部（嘉義、台南、高雄、屏東）,"$30,000元(含)以下","$20,000元(含)以下",曾經使用過,2-3年,五到七天一次,防曬乳液 (Sunscreen Lotion),都沒有用過,同意,同意,普通,普通,普通,同意,同意,同意,普通,普通,普通,普通,普通,普通,同意,普通,同意,同意,普通,普通,普通,普通,非常同意,同意,同意,非常同意,同意,會,300元-500元
2025/5/29 上午 1:19:29,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",一直有使用,5-6年,每天,防曬乳液 (Sunscreen Lotion),金鑽高效防曬露NA（5X版）,同意,同意,同意,普通,同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,同意,普通,普通,普通,普通,普通,同意,同意,同意,同意,同意,會,501元-700元
2025/5/29 上午 4:48:20,男,18-25歲,碩士,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",曾經使用過,3個月以下,兩到三週一次,防曬乳液 (Sunscreen Lotion),都沒有用過,普通,普通,普通,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,普通,不同意,普通,普通,不同意,普通,普通,普通,普通,同意,同意,同意,同意,普通,會,300元-500元
2025/5/29 上午 9:39:30,女,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",曾經使用過,3個月以下,七個月以上一次,"防曬乳液 (Sunscreen Lotion), 防曬霜 (Sunscreen Cream)","金鑽高效水感防曬凝膠NA, 輕親柔光敏感肌防曬露NA",同意,同意,同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,會,901元-1200元
2025/5/29 上午 9:51:25,女,26-30歲,碩士,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,001-40,000元",一直有使用,6年以上,一週一次,防曬乳液 (Sunscreen Lotion),都沒有用過,非常同意,非常同意,同意,同意,同意,同意,同意,同意,同意,普通,非常同意,非常同意,同意,同意,同意,同意,同意,同意,普通,普通,普通,普通,同意,同意,非常同意,非常同意,同意,會,701元-900元
2025/5/29 下午 12:35:37,女,18-25歲,大學/大專,服務業,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,001-50,000元","$20,000元(含)以下",曾經使用過,3個月以下,兩到三週一次,"防曬乳液 (Sunscreen Lotion), 防曬噴霧 (Sunscreen Spray)",輕親柔光敏感肌防曬露NA,同意,同意,普通,普通,普通,普通,同意,普通,普通,普通,不同意,不同意,普通,普通,普通,普通,普通,普通,不同意,不同意,普通,不同意,同意,同意,普通,同意,普通,會,501元-700元
2025/5/29 下午 1:04:18,男,18-25歲,大學/大專,學生,北部（台北、新北、基隆、桃園、新竹、苗栗）,"$30,000元(含)以下","$20,000元(含)以下",曾經使用過,3個月以下,兩到三週一次,"沒有使用防曬產品, 防曬噴霧 (Sunscreen Spray), 防曬凝膠 (Sunscreen Gel)",都沒有用過,同意,同意,非常同意,同意,同意,同意,同意,非常同意,同意,同意,非常同意,同意,同意,同意,普通,同意,非常同意,同意,同意,非常同意,同意,非常同意,同意,非常同意,同意,非常同意,同意,會,300元-500元
